[INIT] Loading regulations...
[INIT] Loaded 20416 regulations
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] FULL CONTENT SCRAPER - API VERSION - STARTING
[2026-02-28 05:10:13] Total regulations to process: 20416
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] [INIT] Starting API scraping...
[2026-02-28 05:17:57] [653/20416] Fetching ID 25940...
[2026-02-28 05:17:57]   ✓ Content: 7,976 characters
[2026-02-28 05:17:58] [654/20416] Fetching ID 25939...
[2026-02-28 05:17:58]   ✓ Content: 8,653 characters
[2026-02-28 05:17:58] [655/20416] Fetching ID 25938...
[2026-02-28 05:17:58]   ✓ Content: 20,279 characters
[2026-02-28 05:17:59] [656/20416] Fetching ID 25927...
[2026-02-28 05:17:59]   ✓ Content: 6,795 characters
[2026-02-28 05:18:00] [657/20416] Fetching ID 25925...
[2026-02-28 05:18:00]   ✓ Content: 6,860 characters
[2026-02-28 05:18:00] [658/20416] Fetching ID 25920...
[2026-02-28 05:18:01]   ✓ Content: 6,858 characters
[2026-02-28 05:18:01] [659/20416] Fetching ID 26463...
[2026-02-28 05:18:01]   ✓ Content: 47,835 characters
[2026-02-28 05:18:02] [660/20416] Fetching ID 25923...
[2026-02-28 05:18:02]   ✓ Content: 4,400 characters
[2026-02-28 05:18:02] [PROGRESS] 660/20416 (3.2%) - With content: 659
[2026-02-28 05:18:03] [661/20416] Fetching ID 25916...
[2026-02-28 05:18:03]   ✓ Content: 303 characters
[2026-02-28 05:18:04] [662/20416] Fetching ID 25915...
[2026-02-28 05:18:04]   ✓ Content: 301 characters
[2026-02-28 05:18:04] [663/20416] Fetching ID 25914...
[2026-02-28 05:18:05]   ✓ Content: 302 characters
[2026-02-28 05:18:05] [664/20416] Fetching ID 25912...
[2026-02-28 05:18:05]   ✓ Content: 4,192 characters
[2026-02-28 05:18:06] [665/20416] Fetching ID 25913...
[2026-02-28 05:18:06]   ✓ Content: 470 characters
[2026-02-28 05:18:06] [666/20416] Fetching ID 25931...
[2026-02-28 05:18:07]   ✓ Content: 6,748 characters
[2026-02-28 05:18:07] [667/20416] Fetching ID 25910...
[2026-02-28 05:18:07]   ✓ Content: 6,847 characters
[2026-02-28 05:18:08] [668/20416] Fetching ID 25922...
[2026-02-28 05:18:08]   ✓ Content: 7,025 characters
[2026-02-28 05:18:09] [669/20416] Fetching ID 25921...
[2026-02-28 05:18:09]   ✓ Content: 7,361 characters
[2026-02-28 05:18:09] [670/20416] Fetching ID 25919...
[2026-02-28 05:18:10]   ✓ Content: 5,023 characters
[2026-02-28 05:18:10] [PROGRESS] 670/20416 (3.3%) - With content: 669
[2026-02-28 05:18:10] [671/20416] Fetching ID 25918...
[2026-02-28 05:18:10]   ✓ Content: 5,990 characters
[2026-02-28 05:18:11] [672/20416] Fetching ID 25917...
[2026-02-28 05:18:11]   ✓ Content: 65,238 characters
[2026-02-28 05:18:12] [673/20416] Fetching ID 26681...
[2026-02-28 05:18:12]   ✓ Content: 18,431 characters
[2026-02-28 05:18:13] [674/20416] Fetching ID 25929...
[2026-02-28 05:18:13]   ✓ Content: 23,268 characters
[2026-02-28 05:18:13] [675/20416] Fetching ID 25904...
[2026-02-28 05:18:14]   ✓ Content: 6,842 characters
[2026-02-28 05:18:14] [676/20416] Fetching ID 26687...
[2026-02-28 05:18:14]   ✓ Content: 24,996 characters
[2026-02-28 05:18:15] [677/20416] Fetching ID 25911...
[2026-02-28 05:18:15]   ✓ Content: 22,306 characters
[2026-02-28 05:18:16] [678/20416] Fetching ID 25902...
[2026-02-28 05:18:16]   ✓ Content: 30,135 characters
[2026-02-28 05:18:16] [679/20416] Fetching ID 25901...
[2026-02-28 05:18:17]   ✓ Content: 6,842 characters
[2026-02-28 05:18:17] [680/20416] Fetching ID 26496...
[2026-02-28 05:18:17]   ✓ Content: 8,260 characters
[2026-02-28 05:18:17] [PROGRESS] 680/20416 (3.3%) - With content: 679
[2026-02-28 05:18:18] [681/20416] Fetching ID 25896...
[2026-02-28 05:18:18]   ✓ Content: 6,836 characters
[2026-02-28 05:18:19] [682/20416] Fetching ID 25928...
[2026-02-28 05:18:19]   ✓ Content: 2,786 characters
[2026-02-28 05:18:19] [683/20416] Fetching ID 25900...
[2026-02-28 05:18:20]   ✓ Content: 37,543 characters
[2026-02-28 05:18:20] [684/20416] Fetching ID 25895...
[2026-02-28 05:18:20]   ✓ Content: 4,391 characters
[2026-02-28 05:18:21] [685/20416] Fetching ID 25906...
[2026-02-28 05:18:21]   ✓ Content: 12,205 characters
[2026-02-28 05:18:22] [686/20416] Fetching ID 25905...
[2026-02-28 05:18:22]   ✓ Content: 7,718 characters
[2026-02-28 05:18:22] [687/20416] Fetching ID 25887...
[2026-02-28 05:18:23]   ✓ Content: 4,177 characters
[2026-02-28 05:18:23] [688/20416] Fetching ID 25894...
[2026-02-28 05:18:23]   ✓ Content: 470 characters
[2026-02-28 05:18:24] [689/20416] Fetching ID 25892...
[2026-02-28 05:18:24]   ✓ Content: 468 characters
[2026-02-28 05:18:24] [690/20416] Fetching ID 25891...
[2026-02-28 05:18:25]   ✓ Content: 470 characters
[2026-02-28 05:18:25] [PROGRESS] 690/20416 (3.4%) - With content: 689
[2026-02-28 05:18:25] [691/20416] Fetching ID 25890...
[2026-02-28 05:18:26]   ✓ Content: 469 characters
[2026-02-28 05:18:26] [692/20416] Fetching ID 25884...
[2026-02-28 05:18:26]   ✓ Content: 6,819 characters
[2026-02-28 05:18:27] [693/20416] Fetching ID 25898...
[2026-02-28 05:18:27]   ✓ Content: 8,575 characters
[2026-02-28 05:18:28] [694/20416] Fetching ID 25897...
[2026-02-28 05:18:28]   ✓ Content: 9,238 characters
[2026-02-28 05:18:28] [695/20416] Fetching ID 25893...
[2026-02-28 05:18:29]   ✓ Content: 9,875 characters
[2026-02-28 05:18:29] [696/20416] Fetching ID 25886...
[2026-02-28 05:18:29]   ✓ Content: 11,581 characters
[2026-02-28 05:18:30] [697/20416] Fetching ID 25885...
[2026-02-28 05:18:30]   ✓ Content: 15,507 characters
[2026-02-28 05:18:30] [698/20416] Fetching ID 25881...
[2026-02-28 05:18:31]   ✓ Content: 13,664 characters
[2026-02-28 05:18:31] [699/20416] Fetching ID 25880...
[2026-02-28 05:18:31]   ✓ Content: 9,596 characters
[2026-02-28 05:18:32] [700/20416] Fetching ID 25873...
[2026-02-28 05:18:32]   ✓ Content: 6,809 characters
[2026-02-28 05:18:32] [PROGRESS] 700/20416 (3.4%) - With content: 699
[2026-02-28 05:18:33] [701/20416] Fetching ID 25958...
[2026-02-28 05:18:33]   ✓ Content: 12,504 characters
[2026-02-28 05:18:33] [702/20416] Fetching ID 25957...
[2026-02-28 05:18:34]   ✓ Content: 14,232 characters
[2026-02-28 05:18:34] [703/20416] Fetching ID 25950...
[2026-02-28 05:18:34]   ✓ Content: 6,833 characters
[2026-02-28 05:18:35] [704/20416] Fetching ID 25969...
[2026-02-28 05:18:35]   ✓ Content: 17,937 characters
[2026-02-28 05:18:35] [705/20416] Fetching ID 25965...
[2026-02-28 05:18:36]   ✓ Content: 39,048 characters
[2026-02-28 05:18:36] [706/20416] Fetching ID 25949...
[2026-02-28 05:18:36]   ✓ Content: 4,411 characters
[2026-02-28 05:18:37] [707/20416] Fetching ID 25946...
[2026-02-28 05:18:37]   ✓ Content: 303 characters
[2026-02-28 05:18:37] [708/20416] Fetching ID 25945...
[2026-02-28 05:18:37]   ✓ Content: 470 characters
[2026-02-28 05:18:38] [709/20416] Fetching ID 25944...
[2026-02-28 05:18:38]   ✓ Content: 302 characters
[2026-02-28 05:18:39] [710/20416] Fetching ID 25942...
[2026-02-28 05:18:39]   ✓ Content: 301 characters
[2026-02-28 05:18:39] [PROGRESS] 710/20416 (3.5%) - With content: 709
[2026-02-28 05:18:39] [711/20416] Fetching ID 25941...
[2026-02-28 05:18:39]   ✓ Content: 6,831 characters
[2026-02-28 05:18:40] [712/20416] Fetching ID 25937...
[2026-02-28 05:18:40]   ✓ Content: 4,174 characters
[2026-02-28 05:18:41] [713/20416] Fetching ID 25961...
[2026-02-28 05:18:41]   ✓ Content: 12,702 characters
[2026-02-28 05:18:41] [714/20416] Fetching ID 25947...
[2026-02-28 05:18:41]   ✓ Content: 2,814 characters
[2026-02-28 05:18:42] [715/20416] Fetching ID 25933...
[2026-02-28 05:18:42]   ✓ Content: 6,846 characters
[2026-02-28 05:18:42] [716/20416] Fetching ID 25936...
[2026-02-28 05:18:43]   ✓ Content: 11,108 characters
[2026-02-28 05:18:43] [717/20416] Fetching ID 25951...
[2026-02-28 05:18:43]   ✓ Content: 7,734 characters
[2026-02-28 05:18:44] [718/20416] Fetching ID 25948...
[2026-02-28 05:18:44]   ✓ Content: 42,267 characters
[2026-02-28 05:18:44] [719/20416] Fetching ID 25952...
[2026-02-28 05:18:45]   ✓ Content: 7,915 characters
[2026-02-28 05:18:45] [720/20416] Fetching ID 25934...
[2026-02-28 05:18:45]   ✓ Content: 5,560 characters
[2026-02-28 05:18:45] [PROGRESS] 720/20416 (3.5%) - With content: 719
[2026-02-28 05:18:46] [721/20416] Fetching ID 25926...
[2026-02-28 05:18:46]   ✓ Content: 6,861 characters
[2026-02-28 05:18:46] [722/20416] Fetching ID 25935...
[2026-02-28 05:18:47]   ✓ Content: 5,743 characters
[2026-02-28 05:18:47] [723/20416] Fetching ID 25932...
[2026-02-28 05:18:47]   ✓ Content: 11,842 characters
[2026-02-28 05:18:48] [724/20416] Fetching ID 25930...
[2026-02-28 05:18:48]   ✓ Content: 18,389 characters
[2026-02-28 05:18:48] [725/20416] Fetching ID 26121...
[2026-02-28 05:18:49]   ✓ Content: 7,085 characters
[2026-02-28 05:18:49] [726/20416] Fetching ID 25940...
[2026-02-28 05:18:49]   ✓ Content: 7,976 characters
[2026-02-28 05:18:50] [727/20416] Fetching ID 25939...
[2026-02-28 05:18:50]   ✓ Content: 8,653 characters
[2026-02-28 05:18:50] [728/20416] Fetching ID 25938...
[2026-02-28 05:18:50]   ✓ Content: 20,279 characters
[2026-02-28 05:18:51] [729/20416] Fetching ID 25927...
[2026-02-28 05:18:51]   ✓ Content: 6,795 characters
[2026-02-28 05:18:52] [730/20416] Fetching ID 25925...
[2026-02-28 05:18:52]   ✓ Content: 6,860 characters
[2026-02-28 05:18:52] [PROGRESS] 730/20416 (3.6%) - With content: 729
[2026-02-28 05:18:52] [731/20416] Fetching ID 25920...
[2026-02-28 05:18:53]   ✓ Content: 6,858 characters
[2026-02-28 05:18:53] [732/20416] Fetching ID 26463...
[2026-02-28 05:18:53]   ✓ Content: 47,835 characters
[2026-02-28 05:18:54] [733/20416] Fetching ID 25923...
[2026-02-28 05:18:54]   ✓ Content: 4,400 characters
[2026-02-28 05:18:54] [734/20416] Fetching ID 25916...
[2026-02-28 05:18:54]   ✓ Content: 303 characters
[2026-02-28 05:18:55] [735/20416] Fetching ID 25915...
[2026-02-28 05:18:55]   ✓ Content: 301 characters
[2026-02-28 05:18:56] [736/20416] Fetching ID 25914...
[2026-02-28 05:18:56]   ✓ Content: 302 characters
[2026-02-28 05:18:56] [737/20416] Fetching ID 25912...
[2026-02-28 05:18:56]   ✓ Content: 4,192 characters
[2026-02-28 05:18:57] [738/20416] Fetching ID 25913...
[2026-02-28 05:18:57]   ✓ Content: 470 characters
[2026-02-28 05:18:57] [739/20416] Fetching ID 25931...
[2026-02-28 05:18:58]   ✓ Content: 6,748 characters
[2026-02-28 05:18:58] [740/20416] Fetching ID 25910...
[2026-02-28 05:18:58]   ✓ Content: 6,847 characters
[2026-02-28 05:18:58] [PROGRESS] 740/20416 (3.6%) - With content: 739
[2026-02-28 05:18:59] [741/20416] Fetching ID 25922...
[2026-02-28 05:18:59]   ✓ Content: 7,025 characters
[2026-02-28 05:19:00] [742/20416] Fetching ID 25921...
[2026-02-28 05:19:00]   ✓ Content: 7,361 characters
[2026-02-28 05:19:00] [743/20416] Fetching ID 25919...
[2026-02-28 05:19:00]   ✓ Content: 5,023 characters
[2026-02-28 05:19:01] [744/20416] Fetching ID 25918...
[2026-02-28 05:19:01]   ✓ Content: 5,990 characters
[2026-02-28 05:19:01] [745/20416] Fetching ID 25917...
[2026-02-28 05:19:02]   ✓ Content: 65,238 characters
[2026-02-28 05:19:02] [746/20416] Fetching ID 26681...
[2026-02-28 05:19:02]   ✓ Content: 18,431 characters
[2026-02-28 05:19:03] [747/20416] Fetching ID 25929...
[2026-02-28 05:19:03]   ✓ Content: 23,268 characters
[2026-02-28 05:19:03] [748/20416] Fetching ID 25904...
[2026-02-28 05:19:04]   ✓ Content: 6,842 characters
[2026-02-28 05:19:04] [749/20416] Fetching ID 26687...
[2026-02-28 05:19:04]   ✓ Content: 24,996 characters
[2026-02-28 05:19:05] [750/20416] Fetching ID 25911...
[2026-02-28 05:19:05]   ✓ Content: 22,306 characters
[2026-02-28 05:19:05] [PROGRESS] 750/20416 (3.7%) - With content: 749
[2026-02-28 05:19:06] [751/20416] Fetching ID 25902...
[2026-02-28 05:19:06]   ✓ Content: 30,135 characters
[2026-02-28 05:19:06] [752/20416] Fetching ID 25901...
[2026-02-28 05:19:06]   ✓ Content: 6,842 characters
[2026-02-28 05:19:07] [753/20416] Fetching ID 26496...
[2026-02-28 05:19:07]   ✓ Content: 8,260 characters
[2026-02-28 05:19:07] [754/20416] Fetching ID 25896...
[2026-02-28 05:19:08]   ✓ Content: 6,836 characters
[2026-02-28 05:19:08] [755/20416] Fetching ID 25928...
[2026-02-28 05:19:08]   ✓ Content: 2,786 characters
[2026-02-28 05:19:09] [756/20416] Fetching ID 25900...
[2026-02-28 05:19:09]   ✓ Content: 37,543 characters
[2026-02-28 05:19:09] [757/20416] Fetching ID 25895...
[2026-02-28 05:19:09]   ✓ Content: 4,391 characters
[2026-02-28 05:19:10] [758/20416] Fetching ID 25906...
[2026-02-28 05:19:10]   ✓ Content: 12,205 characters
[2026-02-28 05:19:11] [759/20416] Fetching ID 25905...
[2026-02-28 05:19:11]   ✓ Content: 7,718 characters
[2026-02-28 05:19:11] [760/20416] Fetching ID 25887...
[2026-02-28 05:19:11]   ✓ Content: 4,177 characters
[2026-02-28 05:19:12] [PROGRESS] 760/20416 (3.7%) - With content: 759
[2026-02-28 05:19:12] [761/20416] Fetching ID 25894...
[2026-02-28 05:19:12]   ✓ Content: 470 characters
[2026-02-28 05:19:13] [762/20416] Fetching ID 25892...
[2026-02-28 05:19:13]   ✓ Content: 468 characters
[2026-02-28 05:19:13] [763/20416] Fetching ID 25891...
[2026-02-28 05:19:13]   ✓ Content: 470 characters
[2026-02-28 05:19:14] [764/20416] Fetching ID 25890...
[2026-02-28 05:19:14]   ✓ Content: 469 characters
[2026-02-28 05:19:15] [765/20416] Fetching ID 25884...
[2026-02-28 05:19:15]   ✓ Content: 6,819 characters
[2026-02-28 05:19:15] [766/20416] Fetching ID 25898...
[2026-02-28 05:19:15]   ✓ Content: 8,575 characters
[2026-02-28 05:19:16] [767/20416] Fetching ID 25897...
[2026-02-28 05:19:16]   ✓ Content: 9,238 characters
[2026-02-28 05:19:16] [768/20416] Fetching ID 25893...
[2026-02-28 05:19:17]   ✓ Content: 9,875 characters
[2026-02-28 05:19:17] [769/20416] Fetching ID 25886...
[2026-02-28 05:19:17]   ✓ Content: 11,581 characters
[2026-02-28 05:19:18] [770/20416] Fetching ID 25885...
[2026-02-28 05:19:18]   ✓ Content: 15,507 characters
[2026-02-28 05:19:18] [PROGRESS] 770/20416 (3.8%) - With content: 769
[2026-02-28 05:19:19] [771/20416] Fetching ID 25881...
[2026-02-28 05:19:19]   ✓ Content: 13,664 characters
[2026-02-28 05:19:19] [772/20416] Fetching ID 25880...
[2026-02-28 05:19:19]   ✓ Content: 9,596 characters
[2026-02-28 05:19:20] [773/20416] Fetching ID 25873...
[2026-02-28 05:19:20]   ✓ Content: 6,809 characters
[2026-02-28 05:19:20] [774/20416] Fetching ID 25882...
[2026-02-28 05:19:21]   ✓ Content: 3,909 characters
[2026-02-28 05:19:21] [775/20416] Fetching ID 25883...
[2026-02-28 05:19:22]   ✓ Content: 3,548 characters
[2026-02-28 05:19:22] [776/20416] Fetching ID 25899...
[2026-02-28 05:19:22]   ✓ Content: 13,526 characters
[2026-02-28 05:19:23] [777/20416] Fetching ID 26057...
[2026-02-28 05:19:23]   ✓ Content: 18,354 characters
[2026-02-28 05:19:24] [778/20416] Fetching ID 25872...
[2026-02-28 05:19:24]   ✓ Content: 6,809 characters
[2026-02-28 05:19:24] [779/20416] Fetching ID 25870...
[2026-02-28 05:19:25]   ✓ Content: 1,857 characters
[2026-02-28 05:19:25] [780/20416] Fetching ID 25871...
[2026-02-28 05:19:25]   ✓ Content: 5,384 characters
[2026-02-28 05:19:26] [PROGRESS] 780/20416 (3.8%) - With content: 779
[2026-02-28 05:19:26] [781/20416] Fetching ID 26495...
[2026-02-28 05:19:26]   ✓ Content: 17,531 characters
[2026-02-28 05:19:27] [782/20416] Fetching ID 25864...
[2026-02-28 05:19:27]   ✓ Content: 6,797 characters
[2026-02-28 05:19:28] [783/20416] Fetching ID 26194...
[2026-02-28 05:19:28]   ✓ Content: 25,591 characters
[2026-02-28 05:19:28] [784/20416] Fetching ID 25867...
[2026-02-28 05:19:29]   ✓ Content: 18,247 characters
[2026-02-28 05:19:29] [785/20416] Fetching ID 25866...
[2026-02-28 05:19:29]   ✓ Content: 10,358 characters
[2026-02-28 05:19:30] [786/20416] Fetching ID 25820...
[2026-02-28 05:19:30]   ✓ Content: 6,788 characters
[2026-02-28 05:19:31] [787/20416] Fetching ID 25822...
[2026-02-28 05:19:31]   ✓ Content: 8,582 characters
[2026-02-28 05:19:31] [788/20416] Fetching ID 25821...
[2026-02-28 05:19:32]   ✓ Content: 4,384 characters
[2026-02-28 05:19:32] [789/20416] Fetching ID 26513...
[2026-02-28 05:19:32]   ✓ Content: 4,998 characters
[2026-02-28 05:19:33] [790/20416] Fetching ID 25814...
[2026-02-28 05:19:33]   ✓ Content: 9,215 characters
[2026-02-28 05:19:33] [PROGRESS] 790/20416 (3.9%) - With content: 789
[2026-02-28 05:19:34] [791/20416] Fetching ID 25809...
[2026-02-28 05:19:34]   ✓ Content: 4,150 characters
[2026-02-28 05:19:34] [792/20416] Fetching ID 25819...
[2026-02-28 05:19:35]   ✓ Content: 469 characters
[2026-02-28 05:19:35] [793/20416] Fetching ID 25818...
[2026-02-28 05:19:35]   ✓ Content: 469 characters
[2026-02-28 05:19:36] [794/20416] Fetching ID 25817...
[2026-02-28 05:19:36]   ✓ Content: 469 characters
[2026-02-28 05:19:37] [795/20416] Fetching ID 25816...
[2026-02-28 05:19:37]   ✓ Content: 469 characters
[2026-02-28 05:19:37] [796/20416] Fetching ID 25836...
[2026-02-28 05:19:38]   ✓ Content: 6,604 characters
[2026-02-28 05:19:38] [797/20416] Fetching ID 25800...
[2026-02-28 05:19:38]   ✓ Content: 6,806 characters
[2026-02-28 05:19:39] [798/20416] Fetching ID 25924...
[2026-02-28 05:19:39]   ✓ Content: 11,038 characters
[2026-02-28 05:19:40] [799/20416] Fetching ID 25806...
[2026-02-28 05:19:40]   ✓ Content: 10,472 characters
[2026-02-28 05:19:40] [800/20416] Fetching ID 25835...
[2026-02-28 05:19:41]   ✓ Content: 27,667 characters
[2026-02-28 05:19:41] [PROGRESS] 800/20416 (3.9%) - With content: 799
[2026-02-28 05:19:41] [801/20416] Fetching ID 25796...
[2026-02-28 05:19:42]   ✓ Content: 6,699 characters
[2026-02-28 05:19:42] [802/20416] Fetching ID 25794...
[2026-02-28 05:19:42]   ✓ Content: 6,811 characters
[2026-02-28 05:19:43] [803/20416] Fetching ID 25812...
[2026-02-28 05:19:43]   ✓ Content: 3,552 characters
[2026-02-28 05:19:43] [804/20416] Fetching ID 25795...
[2026-02-28 05:19:44]   ✓ Content: 470 characters
[2026-02-28 05:19:44] [805/20416] Fetching ID 25807...
[2026-02-28 05:19:44]   ✓ Content: 7,332 characters
[2026-02-28 05:19:45] [806/20416] Fetching ID 25789...
[2026-02-28 05:19:45]   ✓ Content: 6,809 characters
[2026-02-28 05:19:46] [807/20416] Fetching ID 25776...
[2026-02-28 05:19:46]   ✓ Content: 6,792 characters
[2026-02-28 05:19:46] [808/20416] Fetching ID 25834...
[2026-02-28 05:19:47]   ✓ Content: 5,474 characters
[2026-02-28 05:19:47] [809/20416] Fetching ID 25786...
[2026-02-28 05:19:47]   ✓ Content: 4,293 characters
[2026-02-28 05:19:48] [810/20416] Fetching ID 25782...
[2026-02-28 05:19:48]   ✓ Content: 19,395 characters
[2026-02-28 05:19:48] [PROGRESS] 810/20416 (4.0%) - With content: 809
[2026-02-28 05:19:49] [811/20416] Fetching ID 25768...
[2026-02-28 05:19:49]   ✓ Content: 5,502 characters
[2026-02-28 05:19:50] [812/20416] Fetching ID 25798...
[2026-02-28 05:19:50]   ✓ Content: 5,864 characters
[2026-02-28 05:19:50] [813/20416] Fetching ID 25797...
[2026-02-28 05:19:51]   ✓ Content: 25,329 characters
[2026-02-28 05:19:51] [814/20416] Fetching ID 25792...
[2026-02-28 05:19:51]   ✓ Content: 7,150 characters
[2026-02-28 05:19:52] [815/20416] Fetching ID 25759...
[2026-02-28 05:19:52]   ✓ Content: 42,719 characters
[2026-02-28 05:19:52] [816/20416] Fetching ID 25773...
[2026-02-28 05:19:53]   ✓ Content: 5,751 characters
[2026-02-28 05:19:53] [817/20416] Fetching ID 25805...
[2026-02-28 05:19:53]   ✓ Content: 5,727 characters
[2026-02-28 05:19:54] [818/20416] Fetching ID 25781...
[2026-02-28 05:19:54]   ✓ Content: 470 characters
[2026-02-28 05:19:55] [819/20416] Fetching ID 25780...
[2026-02-28 05:19:55]   ✓ Content: 468 characters
[2026-02-28 05:19:55] [820/20416] Fetching ID 25779...
[2026-02-28 05:19:55]   ✓ Content: 469 characters
[2026-02-28 05:19:56] [PROGRESS] 820/20416 (4.0%) - With content: 819
[2026-02-28 05:19:56] [821/20416] Fetching ID 25754...
[2026-02-28 05:19:56]   ✓ Content: 4,151 characters
[2026-02-28 05:19:57] [822/20416] Fetching ID 25749...
[2026-02-28 05:19:57]   ✓ Content: 6,787 characters
[2026-02-28 05:19:58] [823/20416] Fetching ID 25753...
[2026-02-28 05:19:58]   ✓ Content: 9,704 characters
[2026-02-28 05:19:58] [824/20416] Fetching ID 25743...
[2026-02-28 05:19:59]   ✓ Content: 6,787 characters
[2026-02-28 05:19:59] [825/20416] Fetching ID 25750...
[2026-02-28 05:19:59]   ✓ Content: 18,848 characters
[2026-02-28 05:20:00] [826/20416] Fetching ID 25746...
[2026-02-28 05:20:00]   ✓ Content: 25,902 characters
[2026-02-28 05:20:00] [827/20416] Fetching ID 25865...
[2026-02-28 05:20:01]   ✓ Content: 38,810 characters
